input,output,bin_counts,bin_offsets
276,222,,
249,223,,
412,227,,
449,229,,
486,226,,
523,237,,
560,232,,
597,238,,
634,236,,
671,230,,
708,235,,
96,239,,
647,233,,
199,234,,
105,231,,
833,243,,
150,244,,
292,240,,
21,245,,
101,246,,
65,247,,
208,248,,
682,249,,
655,241,,
395,242,,
3,259,,
574,251,,
547,254,,
311,258,,
40,257,,
466,252,,
439,256,,
222,253,,
385,250,,
358,255,,
331,262,,
143,265,,
277,260,,
744,264,,
781,267,,
818,263,,
855,268,,
892,261,,
929,266,,
966,269,,
124,278,,
493,273,,
862,274,,
294,275,,
611,276,,
349,277,,
78,279,,
177,271,,
536,270,,
59,272,,
791,286,,
723,283,,
147,280,,
181,289,,
683,281,,
98,284,,
368,288,,
97,285,,
575,287,,
548,282,,
284,297,,
0,298,,
467,292,,
440,294,,
200,291,,
386,295,,
359,290,,
332,293,,
116,296,,
825,299,,
194,302,,
563,301,,
932,308,,
301,304,,
670,305,,
456,307,,
335,309,,
372,303,,
409,300,,
446,306,,
23,312,,
171,316,,
322,318,,
51,319,,
291,311,,
509,314,,
238,317,,
792,315,,
258,313,,
425,310,,
154,324,,
684,325,,
612,326,,
144,327,,
70,328,,
576,329,,
95,322,,
257,320,,
495,323,,
468,321,,
441,339,,
173,330,,
387,331,,
360,332,,
371,335,,
408,333,,
445,334,,
482,337,,
519,336,,
556,338,,
593,342,,
630,349,,
667,345,,
704,348,,
741,347,,
778,340,,
815,344,,
47,341,,
69,343,,
295,346,,
24,351,,
20,352,,
252,353,,
211,354,,
793,355,,
288,356,,
398,357,,
127,358,,
685,359,,
5,350,,
314,361,,
43,362,,
577,365,,
501,368,,
141,360,,
496,364,,
469,363,,
92,366,,
146,369,,
388,367,,
703,372,,
740,371,,
777,374,,
814,370,,
851,375,,
888,377,,
925,379,,
962,378,,
999,376,,
345,373,,
714,389,,
84,384,,
452,385,,
821,386,,
364,387,,
539,388,,
115,381,,
902,382,,
726,380,,
66,383,,
184,392,,
794,395,,
17,398,,
333,390,,
100,393,,
686,397,,
285,394,,
287,391,,
16,396,,
578,399,,
474,400,,
203,403,,
497,409,,
470,408,,
390,401,,
119,404,,
308,407,,
677,402,,
715,406,,
415,405,,
784,412,,
674,415,,
522,411,,
891,418,,
633,416,,
629,410,,
998,419,,
442,417,,
479,413,,
516,414,,
553,427,,
210,424,,
512,421,,
241,422,,
903,425,,
279,428,,
428,423,,
112,426,,
795,429,,
615,420,,
63,433,,
73,434,,
687,435,,
14,436,,
260,430,,
606,437,,
579,438,,
282,439,,
176,431,,
498,432,,
471,449,,
363,440,,
592,446,,
961,441,,
264,445,,
478,442,,
515,444,,
552,447,,
589,448,,
626,443,,
663,453,,
700,456,,
737,452,,
774,458,,
811,457,,
848,454,,
885,459,,
922,451,,
756,450,,
256,455,,
214,460,,
904,461,,
207,462,,
401,463,,
130,464,,
796,465,,
475,466,,
317,467,,
46,468,,
688,469,,
504,473,,
60,476,,
607,474,,
580,470,,
11,479,,
149,471,,
499,478,,
662,475,,
699,472,,
736,477,,
773,486,,
810,482,,
847,481,,
884,488,,
921,484,,
958,489,,
995,487,,
197,480,,
566,485,,
935,483,,
304,494,,
673,490,,
567,493,,
411,495,,
780,496,,
315,497,,
458,498,,
187,499,,
905,491,,
645,492,,
253,508,,
103,505,,
797,502,,
204,503,,
290,506,,
19,509,,
689,501,,
472,504,,
206,507,,
608,500,,
581,511,,
393,519,,
57,516,,
994,512,,
160,515,,
529,510,,
898,514,,
267,517,,
636,513,,
198,518,,
374,527,,
743,523,,
157,522,,
481,529,,
850,525,,
305,528,,
588,524,,
957,521,,
549,520,,
586,526,,
623,538,,
660,533,,
397,536,,
431,539,,
31,534,,
348,535,,
618,537,,
347,532,,
76,530,,
798,531,,
534,541,,
250,542,,
717,543,,
690,544,,
201,545,,
179,546,,
609,547,,
582,548,,
366,549,,
788,540,,
444,556,,
813,553,,
747,552,,
551,551,,
920,558,,
706,554,,
585,555,,
622,550,,
659,557,,
696,559,,
733,569,,
770,564,,
807,560,,
844,563,,
881,566,,
918,567,,
955,561,,
992,565,,
86,562,,
126,568,,
404,570,,
133,571,,
77,572,,
394,573,,
320,574,,
28,575,,
36,576,,
507,577,,
236,578,,
718,579,,
691,589,,
423,580,,
152,581,,
610,588,,
621,586,,
658,582,,
695,585,,
732,583,,
769,584,,
806,587,,
843,597,,
880,593,,
917,592,,
954,595,,
991,599,,
49,591,,
418,598,,
787,596,,
156,594,,
525,590,,
894,601,,
263,606,,
632,607,,
50,608,,
370,609,,
739,602,,
648,605,,
172,603,,
106,600,,
255,604,,
30,614,,
293,617,,
22,611,,
74,612,,
391,615,,
209,618,,
719,610,,
117,613,,
396,616,,
125,619,,
953,629,,
990,626,,
457,623,,
381,622,,
750,621,,
416,624,,
488,620,,
857,625,,
375,627,,
595,628,,
964,634,,
334,630,,
702,633,,
640,636,,
854,632,,
809,639,,
599,635,,
337,631,,
916,637,,
656,638,,
693,649,,
730,644,,
767,647,,
583,645,,
350,648,,
79,640,,
535,643,,
537,646,,
169,642,,
828,641,,
724,650,,
111,651,,
182,652,,
720,653,,
71,654,,
369,655,,
558,659,,
927,658,,
965,656,,
665,657,,
271,667,,
924,663,,
772,662,,
230,660,,
883,665,,
879,661,,
235,669,,
692,668,,
729,666,,
766,664,,
803,671,,
840,670,,
877,677,,
914,674,,
951,673,,
988,676,,
938,678,,
307,672,,
676,675,,
678,679,,
313,680,,
323,681,,
52,682,,
223,683,,
510,684,,
239,685,,
829,686,,
532,687,,
426,688,,
155,689,,
721,699,,
613,690,,
842,696,,
820,691,,
514,695,,
728,693,,
765,692,,
802,698,,
839,694,,
876,697,,
913,708,,
950,704,,
987,703,,
901,700,,
270,706,,
639,702,,
309,709,,
377,705,,
746,707,,
268,701,,
484,711,,
853,714,,
227,715,,
591,717,,
960,718,,
895,719,,
698,713,,
42,710,,
296,716,,
25,712,,
754,725,,
310,723,,
212,726,,
830,724,,
261,720,,
399,729,,
128,721,,
912,728,,
949,722,,
986,727,,
864,737,,
233,736,,
602,733,,
971,732,,
340,739,,
709,730,,
899,735,,
447,731,,
816,738,,
858,734,,
554,744,,
923,741,,
817,740,,
661,743,,
123,747,,
776,746,,
768,748,,
752,749,,
735,742,,
875,745,,
763,757,,
800,758,,
837,755,,
874,759,,
540,756,,
88,750,,
939,754,,
722,752,,
39,753,,
185,751,,
831,760,,
643,761,,
62,762,,
530,769,,
410,767,,
779,766,,
489,765,,
517,768,,
886,763,,
448,764,,
624,778,,
993,777,,
407,774,,
731,773,,
713,770,,
555,772,,
838,776,,
672,779,,
799,775,,
836,771,,
873,785,,
910,781,,
947,784,,
984,780,,
790,788,,
159,787,,
528,786,,
897,782,,
266,783,,
635,789,,
161,791,,
500,792,,
242,793,,
940,794,,
174,795,,
429,796,,
56,797,,
832,798,,
616,799,,
419,790,,
694,807,,
344,806,,
997,809,,
801,803,,
303,802,,
956,800,,
835,801,,
872,808,,
909,805,,
946,804,,
983,818,,
753,815,,
122,814,,
491,811,,
860,810,,
229,813,,
598,816,,
967,817,,
336,812,,
705,819,,
751,826,,
443,822,,
812,825,,
710,821,,
550,828,,
919,829,,
669,820,,
657,823,,
168,827,,
215,824,,
941,833,,
180,839,,
402,830,,
131,837,,
871,831,,
908,838,,
945,836,,
982,832,,
716,835,,
85,834,,
454,848,,
823,847,,
192,844,,
561,843,,
930,840,,
299,842,,
668,845,,
382,849,,
406,846,,
775,841,,
341,859,,
513,855,,
882,851,,
300,850,,
620,857,,
989,854,,
596,853,,
727,858,,
565,856,,
936,852,,
834,865,,
870,863,,
907,866,,
944,867,,
981,868,,
459,869,,
188,862,,
367,864,,
646,860,,
226,861,,
524,879,,
893,877,,
707,876,,
631,875,,
13,874,,
666,873,,
738,872,,
972,871,,
625,870,,
845,878,,
931,888,,
584,885,,
952,884,,
890,881,,
861,880,,
196,883,,
849,886,,
587,882,,
748,887,,
906,889,,
943,896,,
980,892,,
642,891,,
420,898,,
380,894,,
749,895,,
379,899,,
487,897,,
856,893,,
338,890,,
594,902,,
963,903,,
432,904,,
4,905,,
321,901,,
619,909,,
808,908,,
562,907,,
968,906,,
915,900,,
521,918,,
451,917,,
827,916,,
480,914,,
934,913,,
786,912,,
485,910,,
942,919,,
979,915,,
605,911,,
974,929,,
343,925,,
712,922,,
383,921,,
450,920,,
819,927,,
969,924,,
557,923,,
926,926,,
928,928,,
664,933,,
234,932,,
887,935,,
771,938,,
193,939,,
846,930,,
878,936,,
637,931,,
805,934,,
405,937,,
134,949,,
1,947,,
417,940,,
603,946,,
764,941,,
978,945,,
568,944,,
937,943,,
306,942,,
675,948,,
641,958,,
413,957,,
782,955,,
600,954,,
520,953,,
889,951,,
559,950,,
627,956,,
996,952,,
518,959,,
734,966,,
824,962,,
477,961,,
841,964,,
783,965,,
378,960,,
948,967,,
742,963,,
628,968,,
789,969,,
701,976,,
120,970,,
977,973,,
531,971,,
900,972,,
269,979,,
145,974,,
272,978,,
376,977,,
745,975,,
231,988,,
483,987,,
852,986,,
604,984,,
590,983,,
959,982,,
526,989,,
697,981,,
455,980,,
346,985,,
804,999,,
414,998,,
492,995,,
911,994,,
373,992,,
975,991,,
679,990,,
87,993,,
985,997,,
638,996,,
